[debug] [2025-12-04T17:27:06.355Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-12-04T17:27:16.440Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-04T17:27:16.442Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/userinfo.email"]
[debug] [2025-12-04T17:27:16.489Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2025-12-04T17:28:04.136Z] Running auto auth
[debug] [2025-12-04T17:28:04.179Z] No OAuth tokens found
[debug] [2025-12-04T17:28:04.182Z] [Firebase Plugin] User found:  rieeir59@gmail.com
[debug] [2025-12-04T17:37:14.130Z] E1204 17:37:14.130212    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:37:14.130212    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:37:24.131Z] E1204 17:37:24.131049    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:37:24.131049    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:37:34.139Z] E1204 17:37:34.139301    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:37:34.139301    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:37:44.139Z] E1204 17:37:44.139415    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:37:44.139415    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:37:54.131Z] E1204 17:37:54.131100    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:37:54.131100    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[info] [Firebase Plugin] Stopping Data Connect toolkit
[warn] ⚠  Data Connect Emulator has exited upon receiving signal: SIGINT 
